Year,Area(hec),pH,Tot. N (%),Avail. P (ppm),Exch. K (ppm),Org. C (%),Fertilizers,Soil Type,ANN_Temperature,Precipitation(mm/day),Relative_humidity,ANN_ Wind Speed(m/s),Solar_radiation(MJ/m²/day),Soil wetness,Yeild(tone/hect)
2003,13956.97842,5.33,0.183,7.87,106.2,1.56,yes,Volcanic clay-loam,33.41,2.68,53.32,8.15,21.48,0.51,3571.1
2000,7764.391846,6.09,0.196,8.99,367.9,1.05,yes,Sandy-clay,32.35,1.88,49.18,8.38,22.26,0.42,1633
2014,7984.148953,5.44,0.085,9.54,425,1.35,yes,Red sandy-loam,32.28,3.14,53.92,5.25,23.16,0.7,978.7
2007,8135.848064,6.51,0.161,13.47,304.9,1.12,yes,Red sandy-loam,32.6,3.01,53.1,2.93,21.6,0.41,1510.6
2011,4484.181851,6.52,0.066,14,424.7,1.54,yes,Sandy-clay,34.9,3.97,64.22,5.41,21.2,0.6,884.7
2005,12553.82547,5.51,0.117,9.42,150.3,0.82,yes,Volcanic clay-loam,36.64,1.87,61,3.94,21.89,0.53,2366
2005,13706.06585,5.39,0.132,13.87,406.5,0.58,yes,Brown clay,34.48,3.05,55.61,4.37,22.87,0.68,3391
2001,8154.288192,5.7,0.141,13.86,432.2,0.92,yes,Red sandy-loam,36.21,1.25,65.76,7.78,22.38,0.47,1839.2
2014,19211.88919,5.41,0.191,13.12,514.2,1.16,yes,Brown clay,34.23,1.43,54.77,2.84,23.04,0.56,5325.8
2000,15135.4885,6.14,0.154,8.17,158.8,0.74,yes,Loamy-sand,35.54,1.11,46.22,8.18,23.4,0.54,3005.6
2012,10548.71796,6.4,0.127,12.52,159.7,1,yes,Volcanic clay-loam,35.66,4,50.51,5.34,22.98,0.61,2848.4
2013,11082.06431,6.14,0.173,14.56,109.5,1.06,yes,Loamy-sand,32.87,3.43,54.16,6.53,22.51,0.42,2579.8
2013,15086.14005,6.4,0.193,12.46,128.1,0.58,yes,Loamy-sand,33.81,3.38,48.29,2.94,22.23,0.46,4108.1
2001,8845.020917,5.67,0.063,9.65,146.9,1.32,yes,Loamy-sand,35.19,2.58,64.9,4.7,21.1,0.46,2844
2003,9820.412119,5.27,0.198,11,108.7,1.74,yes,Volcanic clay-loam,32.35,1.97,61.1,2.94,23.46,0.62,2627.7
2001,10369.76972,6.25,0.072,12.17,149,0.71,yes,Volcanic clay-loam,33.81,1.54,50.63,9.13,21.96,0.46,2551
2015,6342.766203,5.61,0.174,11.08,575.7,1.34,yes,Sandy-clay,34.67,1.93,57.41,8.03,21.38,0.57,1670.9
2000,12644.5338,6.14,0.099,7.96,429.4,1.43,yes,Brown clay,36.98,2.19,60.15,5.56,22.67,0.46,3843.4
2006,20493.53326,5.46,0.079,9.5,407.4,1.09,yes,Brown clay,34.37,3.29,64.77,3.89,21.71,0.66,4039.9
2010,5808.172298,5.14,0.122,13.42,587.4,1.48,yes,Sandy-clay,36.08,2.67,63.51,8.93,22.46,0.68,998.7
2010,6005.464657,6.69,0.15,13.89,444.8,1.08,yes,Sandy-clay,34.16,1.32,55.82,4.75,22.47,0.56,1122.1
2014,10175.94203,5.27,0.113,8.1,149,1.21,yes,Loamy-sand,35.98,1.15,61.27,3.44,22.11,0.51,2264.8
2011,5895.456909,6.68,0.068,14.62,419.1,0.51,yes,Sandy-clay,34.98,1.4,56.81,6.3,23.09,0.47,744.6
2007,9874.333616,6.66,0.144,9.63,423.5,1.47,yes,Red sandy-loam,36.43,2.29,56.61,9,21.66,0.41,1572.4
2005,18411.30051,6.35,0.186,12.3,468.6,1.43,yes,Brown clay,34.05,3.81,47.41,2.33,22.12,0.48,4943.9
2003,6913.925098,6.12,0.114,13.01,532.4,0.55,yes,Sandy-clay,35.02,2.95,47.65,3.99,22.34,0.6,1379.8
2013,9420.612009,5.98,0.09,13.5,403.6,1.02,yes,Red sandy-loam,35.15,3.43,56.12,8.96,22.66,0.56,2222.5
2005,11183.54278,6.47,0.122,14.57,307.7,1.87,yes,Red sandy-loam,34.09,2.45,50.65,3.51,22.96,0.68,2672.6
2002,10714.00238,5.49,0.067,9.5,326.5,1.09,yes,Red sandy-loam,32.72,2.15,45.44,3.1,21.99,0.52,1713.3
2011,10388.05982,5.8,0.175,13.87,411.1,1.2,yes,Red sandy-loam,32.47,1.41,60.18,6.35,22.62,0.61,2826.7
2007,8800.359756,6.05,0.176,8.05,137.7,1.77,yes,Loamy-sand,32.08,3.64,45.68,8.42,21.38,0.55,1851.6
2009,6337.140996,5.7,0.142,12.64,400,1.5,yes,Red sandy-loam,36.37,3.37,57.5,5.69,23.33,0.55,1683.6
2013,9929.620396,5.73,0.109,12.94,189.7,1.31,yes,Loamy-sand,33.18,1.59,56.32,9.36,21.96,0.48,2550.1
2012,13177.36988,5.56,0.172,12.42,161.1,1.62,yes,Loamy-sand,33.06,2.59,65.35,7.12,22.82,0.54,3703.3
2012,8520.46644,5.96,0.138,9.02,389.3,1.71,yes,Red sandy-loam,35.68,2.51,55.17,2.83,21.05,0.54,1856.5
2001,15063.10009,6.45,0.176,13.98,532.4,1.14,yes,Brown clay,33.6,2.91,46.34,9.35,21.51,0.61,4036.9
2004,11076.7692,5.34,0.148,8.35,410.4,1.17,yes,Red sandy-loam,34.53,3.84,56.59,5.2,22.22,0.68,2083.4
2000,11136.03938,6.59,0.17,7.43,318.6,1.04,yes,Red sandy-loam,32.81,2.78,62.66,4.34,23.2,0.5,1890
2005,11209.54643,6.17,0.144,12.74,248.5,1.85,yes,Red sandy-loam,36.8,2.67,65.93,6.26,22.32,0.41,2702.1
2001,14213.22953,6.4,0.118,10.8,423.5,1.48,yes,Brown clay,36.26,1.25,54.04,4.46,23.32,0.55,4859.7
2003,14490.23534,5.95,0.194,13.79,143.6,0.62,yes,Volcanic clay-loam,36.32,1.28,51.73,2.91,22.21,0.56,2683.1
2005,11218.73881,6.33,0.136,10.07,126.1,1.71,yes,Volcanic clay-loam,34.03,1.64,64.04,2.31,22.23,0.45,2610.1
2009,9772.390798,5.03,0.145,8.35,172.4,1.17,yes,Loamy-sand,35.81,1.19,49.02,5.49,21.3,0.63,1677.3
2010,9729.353693,6.39,0.091,13.69,137.1,0.6,yes,Loamy-sand,32.72,3.26,57.92,8.24,23.01,0.7,2083.7
2007,14484.23316,5.07,0.148,11.39,486.4,1.27,yes,Brown clay,32.04,3.2,53.52,6.36,21.62,0.68,3335.8
2011,5747.847431,6.51,0.14,8.51,373.5,1.08,yes,Sandy-clay,32.1,1.49,45.86,9.39,23.25,0.46,1075.6
2007,15581.40353,6.69,0.086,12.76,149.5,1.73,yes,Volcanic clay-loam,34.93,3.52,52.29,4.34,23.28,0.66,3392.3
2010,9263.215873,5.5,0.068,11.09,154.1,0.79,yes,Loamy-sand,34.28,1.55,50.57,4.29,23.36,0.61,2140.4
2005,14832.42161,5.36,0.145,11.83,106.9,1.66,no,Volcanic clay-loam,34.59,1.97,59.41,3.43,22.3,0.54,2806.2
2003,16301.96718,6.3,0.167,10.69,393.8,1.28,yes,Brown clay,32.04,1.82,64.92,3.46,22.69,0.56,4668.9
2007,13964.27529,5.43,0.133,13.63,517.1,0.58,yes,Brown clay,34.11,2.18,50.63,4.32,22.95,0.65,3430.1
2012,5974.150504,6.47,0.092,13.64,455.2,1.86,yes,Sandy-clay,35.59,1.84,62.04,7.93,21.33,0.54,1241.2
2007,5279.791451,5.17,0.153,12.68,381.6,1.22,yes,Sandy-clay,34.21,2.52,46.16,8.73,22.5,0.51,1125.1
2009,16922.38677,5.21,0.071,7.84,576.2,0.91,yes,Brown clay,35.66,2.28,56.3,9.22,21.09,0.55,5453.8
2013,11523.67624,6.66,0.122,13.71,169.4,1.16,yes,Loamy-sand,33.17,3.96,46.48,3.95,22.24,0.57,2510
2000,10382.36313,6.15,0.083,12.37,165.7,1.7,yes,Volcanic clay-loam,36.07,1.26,64.61,8.56,21.39,0.46,2716.3
2015,6929.548603,6.44,0.086,12.58,325.1,0.93,no,Red sandy-loam,34.94,1.51,61.09,4.63,21.46,0.67,1343.5
2003,6168.104455,5.55,0.088,9.9,453.1,0.77,no,Sandy-clay,33.05,1.25,58.82,3.1,21.91,0.6,772.9
2003,11173.03038,6.15,0.114,14.03,421.2,0.68,yes,Red sandy-loam,33.18,2.91,62.3,8.48,22.08,0.59,2390.6
2006,10876.49534,6.01,0.067,12.8,152.3,0.92,yes,Loamy-sand,35.14,1.26,58.6,6.82,22.56,0.43,2191.6
2015,6838.800386,6.03,0.116,7.9,517.2,1.59,yes,Sandy-clay,36.15,3.53,65.35,3.47,21.19,0.58,1501.1
2013,9856.771317,6.16,0.132,10.26,289.4,1.16,yes,Red sandy-loam,34.08,2.58,59.99,5.35,22.26,0.44,1945
2013,15107.19538,5.98,0.128,14.09,145.2,0.82,yes,Loamy-sand,33.29,2.63,64.42,4.34,21.46,0.42,3193.1
2010,15503.65193,5.73,0.114,7.38,100.6,0.73,yes,Volcanic clay-loam,36.34,2.73,55.86,7.53,22.43,0.56,2617.8
2006,12479.55786,5.47,0.177,14.69,123.5,0.97,no,Loamy-sand,35.35,1.6,47.46,5.52,22.59,0.52,1497.5
2015,6565.309794,6.31,0.08,12.43,322.3,1.82,yes,Sandy-clay,34.24,1.67,56.09,9.32,22.39,0.58,1443.4
2012,19824.51008,5.38,0.131,12.05,325.6,0.98,yes,Brown clay,34.44,2.02,47.66,2.69,22.85,0.43,3886.1
2010,12216.24652,6.18,0.069,9.16,167.2,1.88,yes,Volcanic clay-loam,33.02,2.82,57.44,4.82,21.84,0.53,3586.2
2014,8064.691412,5.4,0.07,8.99,287.4,1.18,yes,Red sandy-loam,35.13,1.71,55.13,5.72,22.91,0.45,1274.3
2007,4238.919901,6.06,0.14,14.54,505.1,0.75,yes,Sandy-clay,33.79,1.44,58.07,5.87,22.08,0.7,853.4
2015,19134.89031,6.27,0.139,9.39,541.6,1.75,yes,Brown clay,36.98,3.91,45.21,4.54,22.21,0.57,5004.8
2010,14167.06104,5.37,0.183,13.2,154.6,1.14,yes,Loamy-sand,34.4,1.16,49.09,7.48,22.62,0.61,2937
2004,12202.76337,5.1,0.138,10.14,356.3,1.49,yes,Brown clay,34.43,3.43,55.32,8.51,21.05,0.5,2232.8
2006,6276.686572,5.22,0.194,8.11,523,1.88,yes,Sandy-clay,34.83,3.39,64.96,8.96,22.63,0.43,1051.4
2007,5870.334113,6.03,0.067,7.09,487.7,0.57,yes,Sandy-clay,36.58,1.96,53.06,8.02,22.55,0.69,955
2015,12339.60732,6.44,0.074,11.35,512.4,0.64,yes,Brown clay,36,1.49,53.91,8.34,21.77,0.49,3612.1
2014,15460.09123,5.08,0.066,14.81,174.3,1.51,yes,Loamy-sand,34.26,1.52,60.01,6.21,21.21,0.53,3354.8
2008,13261.08052,6.25,0.086,9.95,578.4,0.89,yes,Brown clay,35.59,3.12,57.68,8.16,21.23,0.59,2920.8
2002,4442.043048,5.58,0.136,9.86,480.3,0.76,yes,Sandy-clay,34.93,2.96,51.28,4.45,23.31,0.41,816.5
2002,6341.450566,5.81,0.15,9.75,416.3,0.56,yes,Sandy-clay,34.46,3.37,53.63,5.13,22.72,0.64,1043
2003,10289.88006,6.58,0.066,11.16,370.3,0.53,no,Red sandy-loam,32.96,3.82,49.57,4.55,21.32,0.56,1762.2
2004,6475.194609,5.56,0.192,10.53,252,1.58,yes,Red sandy-loam,34.32,3.11,65.29,5.62,21.89,0.48,1725.7
2009,14237.99758,5.79,0.178,14.04,161,0.69,yes,Volcanic clay-loam,33.23,1.55,47.74,4.33,22.48,0.42,2592.5
2000,6116.250753,5.02,0.102,11.04,354.9,1.15,yes,Sandy-clay,36.57,1.81,52.81,9.13,23.09,0.45,1160.7
2014,6857.631048,5.14,0.071,11.06,304.9,1.35,yes,Red sandy-loam,33.68,3.54,45.54,4.52,21.11,0.67,1132.2
2014,12856.22922,5.44,0.084,8.11,535.3,1.1,yes,Brown clay,36.76,1.71,49.66,3,21.59,0.61,2853.2
2006,12489.41494,5.05,0.078,14.86,158.8,0.54,yes,Loamy-sand,34.67,1.31,61.39,6.04,23.22,0.47,2303.1
2008,14045.03309,6.07,0.077,9,421.3,1.6,yes,Brown clay,35.16,3.14,49.22,2.71,21.02,0.42,4973.7
2007,15155.87325,5.72,0.133,7.59,147.6,0.51,yes,Loamy-sand,34.71,2.27,46.68,3.08,21.5,0.61,2780.2
2014,10721.19724,5.93,0.094,12.31,412.3,1.57,yes,Red sandy-loam,32.65,3.77,54.96,3.86,23.4,0.57,2714.4
2014,16771.82421,5.3,0.11,11.76,117.5,1.75,yes,Volcanic clay-loam,33.88,2.99,45.21,5.6,22.53,0.52,2991.3
2004,13692.84005,5.5,0.199,10.32,549.8,1.11,yes,Brown clay,32.5,1.36,46.78,5.38,21.65,0.51,3094.6
2013,20509.34687,6.13,0.156,10.38,338.8,1.25,yes,Brown clay,35.11,3.85,61.96,7.98,21.17,0.47,5690.2
2013,15339.84515,6.64,0.193,13.28,524.7,1.17,yes,Brown clay,34.23,1.85,61.2,7.55,21.07,0.6,3587.4
2003,10902.13533,5.09,0.08,8.57,181.3,1.04,yes,Loamy-sand,35.89,2.08,64.22,5.33,21.61,0.69,1133.7
2011,6571.887446,6.51,0.113,13.56,275.1,1.74,yes,Red sandy-loam,33.1,2.27,62.94,4.67,23.2,0.45,1523.9
2006,11706.54648,5.98,0.138,12.19,431.2,1.75,yes,Brown clay,32.82,1.25,59.35,4.55,22.04,0.58,2457.3
2004,17843.30806,5.96,0.071,10.35,359.7,0.97,yes,Brown clay,34.03,2.54,46.1,7.8,22.8,0.53,4696.4
2006,12671.84616,5.85,0.061,10.66,146.1,1.36,yes,Volcanic clay-loam,36.63,1.46,61.44,2.67,23.3,0.53,3670.8
2011,10866.86868,5.12,0.154,9.05,132.8,1.8,yes,Volcanic clay-loam,35.55,2.26,62.76,2.39,22.02,0.48,3161.7
